"39","39115","MORGAN_COUNTY"
"39","39117","MORROW_COUNTY"
"39","39119","MUSKINGUM_COUNTY"
"39","39121","NOBLE_COUNTY"
"39","39123","OTTAWA_COUNTY"
"39","39125","PAULDING_COUNTY"
"39","39127","PERRY_COUNTY"
"39","39129","PICKAWAY_COUNTY"
"39","39131","PIKE_COUNTY"
"39","39133","PORTAGE_COUNTY"
"39","39135","PREBLE_COUNTY"
"39","39137","PUTNAM_COUNTY"
"39","39139","RICHLAND_COUNTY"
"39","39141","ROSS_COUNTY"
"39","39143","SANDUSKY_COUNTY"
"39","39145","SCIOTO_COUNTY"
"39","39147","SENECA_COUNTY"
"39","39149","SHELBY_COUNTY"
"39","39151","STARK_COUNTY"
"39","39153","SUMMIT_COUNTY"
"39","39155","TRUMBULL_COUNTY"
"39","39157","TUSCARAWAS_COUNTY"
"39","39159","UNION_COUNTY"
"39","39161","VAN_WERT_COUNTY"
"39","39163","VINTON_COUNTY"
"39","39165","WARREN_COUNTY"
"39","39167","WASHINGTON_COUNTY"
"39","39169","WAYNE_COUNTY"
"39","39171","WILLIAMS_COUNTY"
"39","39173","WOOD_COUNTY"
"39","39175","WYANDOT_COUNTY"
"40","40000","OKLAHOMA"
"40","40001","ADAIR_COUNTY"
"40","40003","ALFALFA_COUNTY"
"40","40005","ATOKA_COUNTY"
"40","40007","BEAVER_COUNTY"
"40","40009","BECKHAM_COUNTY"
"40","40011","BLAINE_COUNTY"
"40","40013","BRYAN_COUNTY"
"40","40015","CADDO_COUNTY"
"40","40017","CANADIAN_COUNTY"
"40","40019","CARTER_COUNTY"
"40","40021","CHEROKEE_COUNTY"
"40","40023","CHOCTAW_COUNTY"
"40","40025","CIMARRON_COUNTY"
"40","40027","CLEVELAND_COUNTY"
"40","40029","COAL_COUNTY"
"40","40031","COMANCHE_COUNTY"
"40","40033","COTTON_COUNTY"
"40","40035","CRAIG_COUNTY"
"40","40037","CREEK_COUNTY"
"40","40039","CUSTER_COUNTY"
"40","40041","DELAWARE_COUNTY"
"40","40043","DEWEY_COUNTY"
"40","40045","ELLIS_COUNTY"
"40","40047","GARFIELD_COUNTY"
"40","40049","GARVIN_COUNTY"
"40","40051","GRADY_COUNTY"
"40","40053","GRANT_COUNTY"
"40","40055","GREER_COUNTY"
"40","40057","HARMON_COUNTY"
"40","40059","HARPER_COUNTY"
"40","40061","HASKELL_COUNTY"
"40","40063","HUGHES_COUNTY"
"40","40065","JACKSON_COUNTY"
"40","40067","JEFFERSON_COUNTY"
"40","40069","JOHNSTON_COUNTY"
"40","40071","KAY_COUNTY"
"40","40073","KINGFISHER_COUNTY"
"40","40075","KIOWA_COUNTY"
"40","40077","LATIMER_COUNTY"
"40","40079","LE_FLORE_COUNTY"
"40","40081","LINCOLN_COUNTY"
"40","40083","LOGAN_COUNTY"
"40","40085","LOVE_COUNTY"
"40","40087","MCCLAIN_COUNTY"
"40","40089","MCCURTAIN_COUNTY"
"40","40091","MCINTOSH_COUNTY"
"40","40093","MAJOR_COUNTY"
"40","40095","MARSHALL_COUNTY"
"40","40097","MAYES_COUNTY"
"40","40099","MURRAY_COUNTY"
"40","40101","MUSKOGEE_COUNTY"
"40","40103","NOBLE_COUNTY"
"40","40105","NOWATA_COUNTY"
"40","40107","OKFUSKEE_COUNTY"
"40","40109","OKLAHOMA_COUNTY"
"40","40111","OKMULGEE_COUNTY"
"40","40113","OSAGE_COUNTY"
"40","40115","OTTAWA_COUNTY"
"40","40117","PAWNEE_COUNTY"
"40","40119","PAYNE_COUNTY"
"40","40121","PITTSBURG_COUNTY"
"40","40123","PONTOTOC_COUNTY"
"40","40125","POTTAWATOMIE_COUNTY"
"40","40127","PUSHMATAHA_COUNTY"
"40","40129","ROGER_MILLS_COUNTY"
"40","40131","ROGERS_COUNTY"
"40","40133","SEMINOLE_COUNTY"
"40","40135","SEQUOYAH_COUNTY"
"40","40137","STEPHENS_COUNTY"
"40","40139","TEXAS_COUNTY"
"40","40141","TILLMAN_COUNTY"
"40","40143","TULSA_COUNTY"
"40","40145","WAGONER_COUNTY"
"40","40147","WASHINGTON_COUNTY"
"40","40149","WASHITA_COUNTY"
"40","40151","WOODS_COUNTY"
"40","40153","WOODWARD_COUNTY"
"41","41000","OREGON"
"41","41001","BAKER_COUNTY"
"41","41003","BENTON_COUNTY"
"41","41005","CLACKAMAS_COUNTY"
"41","41007","CLATSOP_COUNTY"
"41","41009","COLUMBIA_COUNTY"
"41","41011","COOS_COUNTY"
"41","41013","CROOK_COUNTY"
"41","41015","CURRY_COUNTY"
"41","41017","DESCHUTES_COUNTY"
"41","41019","DOUGLAS_COUNTY"
"41","41021","GILLIAM_COUNTY"
"41","41023","GRANT_COUNTY"
"41","41025","HARNEY_COUNTY"
"41","41027","HOOD_RIVER_COUNTY"
"41","41029","JACKSON_COUNTY"
"41","41031","JEFFERSON_COUNTY"
"41","41033","JOSEPHINE_COUNTY"
"41","41035","KLAMATH_COUNTY"
"41","41037","LAKE_COUNTY"
"41","41039","LANE_COUNTY"
"41","41041","LINCOLN_COUNTY"
"41","41043","LINN_COUNTY"
"41","41045","MALHEUR_COUNTY"
"41","41047","MARION_COUNTY"
"41","41049","MORROW_COUNTY"
"41","41051","MULTNOMAH_COUNTY"
"41","41053","POLK_COUNTY"
"41","41055","SHERMAN_COUNTY"
"41","41057","TILLAMOOK_COUNTY"
"41","41059","UMATILLA_COUNTY"
"41","41061","UNION_COUNTY"
"41","41063","WALLOWA_COUNTY"
"41","41065","WASCO_COUNTY"
"41","41067","WASHINGTON_COUNTY"
"41","41069","WHEELER_COUNTY"
"41","41071","YAMHILL_COUNTY"
"42","42000","PENNSYLVANIA"
"42","42001","ADAMS_COUNTY"
"42","42003","ALLEGHENY_COUNTY"
"42","42005","ARMSTRONG_COUNTY"
"42","42007","BEAVER_COUNTY"
"42","42009","BEDFORD_COUNTY"
"42","42011","BERKS_COUNTY"
"42","42013","BLAIR_COUNTY"
"42","42015","BRADFORD_COUNTY"
"42","42017","BUCKS_COUNTY"
"42","42019","BUTLER_COUNTY"
"42","42021","CAMBRIA_COUNTY"
"42","42023","CAMERON_COUNTY"
"42","42025","CARBON_COUNTY"
"42","42027","CENTRE_COUNTY"
"42","42029","CHESTER_COUNTY"
"42","42031","CLARION_COUNTY"
"42","42033","CLEARFIELD_COUNTY"
"42","42035","CLINTON_COUNTY"
"42","42037","COLUMBIA_COUNTY"
"42","42039","CRAWFORD_COUNTY"
"42","42041","CUMBERLAND_COUNTY"
"42","42043","DAUPHIN_COUNTY"
"42","42045","DELAWARE_COUNTY"
"42","42047","ELK_COUNTY"
"42","42049","ERIE_COUNTY"
"42","42051","FAYETTE_COUNTY"
"42","42053","FOREST_COUNTY"
"42","42055","FRANKLIN_COUNTY"
"42","42057","FULTON_COUNTY"
"42","42059","GREENE_COUNTY"
"42","42061","HUNTINGDON_COUNTY"
"42","42063","INDIANA_COUNTY"
"42","42065","JEFFERSON_COUNTY"
"42","42067","JUNIATA_COUNTY"
"42","42069","LACKAWANNA_COUNTY"
"42","42071","LANCASTER_COUNTY"
"42","42073","LAWRENCE_COUNTY"
"42","42075","LEBANON_COUNTY"
"42","42077","LEHIGH_COUNTY"
"42","42079","LUZERNE_COUNTY"
"42","42081","LYCOMING_COUNTY"
"42","42083","MC_KEAN_COUNTY"
"42","42085","MERCER_COUNTY"
"42","42087","MIFFLIN_COUNTY"
"42","42089","MONROE_COUNTY"
"42","42091","MONTGOMERY_COUNTY"
"42","42093","MONTOUR_COUNTY"
"42","42095","NORTHAMPTON_COUNTY"
"42","42097","NORTHUMBERLAND_COUNTY"
"42","42099","PERRY_COUNTY"
"42","42101","PHILADELPHIA_COUNTY"
"42","42103","PIKE_COUNTY"
"42","42105","POTTER_COUNTY"
"42","42107","SCHUYLKILL_COUNTY"
"42","42109","SNYDER_COUNTY"
"42","42111","SOMERSET_COUNTY"
"42","42113","SULLIVAN_COUNTY"
"42","42115","SUSQUEHANNA_COUNTY"
"42","42117","TIOGA_COUNTY"
"42","42119","UNION_COUNTY"
"42","42121","VENANGO_COUNTY"
"42","42123","WARREN_COUNTY"
"42","42125","WASHINGTON_COUNTY"
"42","42127","WAYNE_COUNTY"
"42","42129","WESTMORELAND_COUNTY"
"42","42131","WYOMING_COUNTY"
"42","42133","YORK_COUNTY"
"44","44000","RHODE_ISLAND"
"44","44001","BRISTOL_COUNTY"
"44","44003","KENT_COUNTY"
"44","44005","NEWPORT_COUNTY"
"44","44007","PROVIDENCE_COUNTY"
"44","44009","WASHINGTON_COUNTY"
"45","45000","SOUTH_CAROLINA"
"45","45001","ABBEVILLE_COUNTY"
"45","45003","AIKEN_COUNTY"
"45","45005","ALLENDALE_COUNTY"
"45","45007","ANDERSON_COUNTY"
"45","45009","BAMBERG_COUNTY"
"45","45011","BARNWELL_COUNTY"
"45","45013","BEAUFORT_COUNTY"
"45","45015","BERKELEY_COUNTY"
"45","45017","CALHOUN_COUNTY"
"45","45019","CHARLESTON_COUNTY"
"45","45021","CHEROKEE_COUNTY"
"45","45023","CHESTER_COUNTY"
"45","45025","CHESTERFIELD_COUNTY"
"45","45027","CLARENDON_COUNTY"
"45","45029","COLLETON_COUNTY"
"45","45031","DARLINGTON_COUNTY"
"45","45033","DILLON_COUNTY"
"45","45035","DORCHESTER_COUNTY"
"45","45037","EDGEFIELD_COUNTY"
"45","45039","FAIRFIELD_COUNTY"
"45","45041","FLORENCE_COUNTY"
"45","45043","GEORGETOWN_COUNTY"
"45","45045","GREENVILLE_COUNTY"
"45","45047","GREENWOOD_COUNTY"
"45","45049","HAMPTON_COUNTY"
"45","45051","HORRY_COUNTY"
"45","45053","JASPER_COUNTY"
"45","45055","KERSHAW_COUNTY"
"45","45057","LANCASTER_COUNTY"
"45","45059","LAURENS_COUNTY"
"45","45061","LEE_COUNTY"
"45","45063","LEXINGTON_COUNTY"
"45","45065","MCCORMICK_COUNTY"
"45","45067","MARION_COUNTY"
"45","45069","MARLBORO_COUNTY"
"45","45071","NEWBERRY_COUNTY"
"45","45073","OCONEE_COUNTY"
"45","45075","ORANGEBURG_COUNTY"
"45","45077","PICKENS_COUNTY"
"45","45079","RICHLAND_COUNTY"
"45","45081","SALUDA_COUNTY"
"45","45083","SPARTANBURG_COUNTY"
"45","45085","SUMTER_COUNTY"
"45","45087","UNION_COUNTY"
"45","45089","WILLIAMSBURG_COUNTY"
"45","45091","YORK_COUNTY"
"46","46000","SOUTH_DAKOTA"
"46","46003","AURORA_COUNTY"
"46","46005","BEADLE_COUNTY"
"46","46007","BENNETT_COUNTY"
"46","46009","BON_HOMME_COUNTY"
"46","46011","BROOKINGS_COUNTY"
"46","46013","BROWN_COUNTY"
"46","46015","BRULE_COUNTY"
"46","46017","BUFFALO_COUNTY"
"46","46019","BUTTE_COUNTY"
"46","46021","CAMPBELL_COUNTY"
"46","46023","CHARLES_MIX_COUNTY"
"46","46025","CLARK_COUNTY"
"46","46027","CLAY_COUNTY"
"46","46029","CODINGTON_COUNTY"
"46","46031","CORSON_COUNTY"
"46","46033","CUSTER_COUNTY"
"46","46035","DAVISON_COUNTY"
"46","46037","DAY_COUNTY"
"46","46039","DEUEL_COUNTY"
"46","46041","DEWEY_COUNTY"
"46","46043","DOUGLAS_COUNTY"
"46","46045","EDMUNDS_COUNTY"
"46","46047","FALL_RIVER_COUNTY"
"46","46049","FAULK_COUNTY"
"46","46051","GRANT_COUNTY"
"46","46053","GREGORY_COUNTY"
"46","46055","HAAKON_COUNTY"
"46","46057","HAMLIN_COUNTY"
"46","46059","HAND_COUNTY"
"46","46061","HANSON_COUNTY"
"46","46063","HARDING_COUNTY"
"46","46065","HUGHES_COUNTY"
"46","46067","HUTCHINSON_COUNTY"
"46","46069","HYDE_COUNTY"
"46","46071","JACKSON_COUNTY"
"46","46073","JERAULD_COUNTY"
"46","46075","JONES_COUNTY"
"46","46077","KINGSBURY_COUNTY"
"46","46079","LAKE_COUNTY"
"46","46081","LAWRENCE_COUNTY"
"46","46083","LINCOLN_COUNTY"
"46","46085","LYMAN_COUNTY"
"46","46087","MCCOOK_COUNTY"
"46","46089","MCPHERSON_COUNTY"
"46","46091","MARSHALL_COUNTY"
"46","46093","MEADE_COUNTY"
"46","46095","MELLETTE_COUNTY"
"46","46097","MINER_COUNTY"
"46","46099","MINNEHAHA_COUNTY"
"46","46101","MOODY_COUNTY"
"46","46103","PENNINGTON_COUNTY"
"46","46105","PERKINS_COUNTY"
"46","46107","POTTER_COUNTY"
"46","46109","ROBERTS_COUNTY"
"46","46111","SANBORN_COUNTY"
"46","46113","SHANNON_COUNTY"
"46","46115","SPINK_COUNTY"
"46","46117","STANLEY_COUNTY"
"46","46119","SULLY_COUNTY"
"46","46121","TODD_COUNTY"
"46","46123","TRIPP_COUNTY"
"46","46125","TURNER_COUNTY"
"46","46127","UNION_COUNTY"
"46","46129","WALWORTH_COUNTY"
"46","46135","YANKTON_COUNTY"
"46","46137","ZIEBACH_COUNTY"
"47","47000","TENNESSEE"
"47","47001","ANDERSON_COUNTY"
"47","47003","BEDFORD_COUNTY"
"47","47005","BENTON_COUNTY"
"47","47007","BLEDSOE_COUNTY"
"47","47009","BLOUNT_COUNTY"
"47","47011","BRADLEY_COUNTY"
"47","47013","CAMPBELL_COUNTY"
"47","47015","CANNON_COUNTY"
"47","47017","CARROLL_COUNTY"
"47","47019","CARTER_COUNTY"
"47","47021","CHEATHAM_COUNTY"
"47","47023","CHESTER_COUNTY"
"47","47025","CLAIBORNE_COUNTY"
"47","47027","CLAY_COUNTY"
"47","47029","COCKE_COUNTY"
"47","47031","COFFEE_COUNTY"
"47","47033","CROCKETT_COUNTY"
"47","47035","CUMBERLAND_COUNTY"
"47","47037","DAVIDSON_COUNTY"
"47","47039","DECATUR_COUNTY"
"47","47041","DEKALB_COUNTY"
"47","47043","DICKSON_COUNTY"
"47","47045","DYER_COUNTY"
"47","47047","FAYETTE_COUNTY"
"47","47049","FENTRESS_COUNTY"
"47","47051","FRANKLIN_COUNTY"
"47","47053","GIBSON_COUNTY"
"47","47055","GILES_COUNTY"
"47","47057","GRAINGER_COUNTY"
"47","47059","GREENE_COUNTY"
"47","47061","GRUNDY_COUNTY"
"47","47063","HAMBLEN_COUNTY"
"47","47065","HAMILTON_COUNTY"
"47","47067","HANCOCK_COUNTY"
"47","47069","HARDEMAN_COUNTY"
"47","47071","HARDIN_COUNTY"
"47","47073","HAWKINS_COUNTY"
"47","47075","HAYWOOD_COUNTY"
"47","47077","HENDERSON_COUNTY"
"47","47079","HENRY_COUNTY"
"47","47081","HICKMAN_COUNTY"
"47","47083","HOUSTON_COUNTY"
"47","47085","HUMPHREYS_COUNTY"
"47","47087","JACKSON_COUNTY"
"47","47089","JEFFERSON_COUNTY"
"47","47091","JOHNSON_COUNTY"
"47","47093","KNOX_COUNTY"
"47","47095","LAKE_COUNTY"
"47","47097","LAUDERDALE_COUNTY"
"47","47099","LAWRENCE_COUNTY"
"47","47101","LEWIS_COUNTY"
"47","47103","LINCOLN_COUNTY"
"47","47105","LOUDON_COUNTY"
"47","47107","MCMINN_COUNTY"
"47","47109","MCNAIRY_COUNTY"
"47","47111","MACON_COUNTY"
"47","47113","MADISON_COUNTY"
"47","47115","MARION_COUNTY"
"47","47117","MARSHALL_COUNTY"
"47","47119","MAURY_COUNTY"
"47","47121","MEIGS_COUNTY"
"47","47123","MONROE_COUNTY"
"47","47125","MONTGOMERY_COUNTY"
"47","47127","MOORE_COUNTY"
"47","47129","MORGAN_COUNTY"
"47","47131","OBION_COUNTY"
"47","47133","OVERTON_COUNTY"
"47","47135","PERRY_COUNTY"
"47","47137","PICKETT_COUNTY"
"47","47139","POLK_COUNTY"
"47","47141","PUTNAM_COUNTY"
"47","47143","RHEA_COUNTY"
"47","47145","ROANE_COUNTY"
"47","47147","ROBERTSON_COUNTY"
"47","47149","RUTHERFORD_COUNTY"
"47","47151","SCOTT_COUNTY"
"47","47153","SEQUATCHIE_COUNTY"
"47","47155","SEVIER_COUNTY"
"47","47157","SHELBY_COUNTY"
"47","47159","SMITH_COUNTY"
"47","47161","STEWART_COUNTY"
"47","47163","SULLIVAN_COUNTY"
"47","47165","SUMNER_COUNTY"
"47","47167","TIPTON_COUNTY"
"47","47169","TROUSDALE_COUNTY"
"47","47171","UNICOI_COUNTY"
"47","47173","UNION_COUNTY"
"47","47175","VAN_BUREN_COUNTY"
"47","47177","WARREN_COUNTY"
"47","47179","WASHINGTON_COUNTY"
"47","47181","WAYNE_COUNTY"
"47","47183","WEAKLEY_COUNTY"
"47","47185","WHITE_COUNTY"
"47","47187","WILLIAMSON_COUNTY"
"47","47189","WILSON_COUNTY"
"48","48000","TEXAS"
"48","48001","ANDERSON_COUNTY"
"48","48003","ANDREWS_COUNTY"
"48","48005","ANGELINA_COUNTY"
"48","48007","ARANSAS_COUNTY"
"48","48009","ARCHER_COUNTY"
"48","48011","ARMSTRONG_COUNTY"
"48","48013","ATASCOSA_COUNTY"
"48","48015","AUSTIN_COUNTY"
"48","48017","BAILEY_COUNTY"
"48","48019","BANDERA_COUNTY"
"48","48021","BASTROP_COUNTY"
"48","48023","BAYLOR_COUNTY"
"48","48025","BEE_COUNTY"
"48","48027","BELL_COUNTY"
"48","48029","BEXAR_COUNTY"
"48","48031","BLANCO_COUNTY"
"48","48033","BORDEN_COUNTY"
"48","48035","BOSQUE_COUNTY"
"48","48037","BOWIE_COUNTY"
"48","48039","BRAZORIA_COUNTY"
"48","48041","BRAZOS_COUNTY"
"48","48043","BREWSTER_COUNTY"
"48","48045","BRISCOE_COUNTY"
"48","48047","BROOKS_COUNTY"
"48","48049","BROWN_COUNTY"
"48","48051","BURLESON_COUNTY"
"48","48053","BURNET_COUNTY"
"48","48055","CALDWELL_COUNTY"
"48","48057","CALHOUN_COUNTY"
"48","48059","CALLAHAN_COUNTY"
"48","48061","CAMERON_COUNTY"
"48","48063","CAMP_COUNTY"
"48","48065","CARSON_COUNTY"
"48","48067","CASS_COUNTY"
"48","48069","CASTRO_COUNTY"
"48","48071","CHAMBERS_COUNTY"
"48","48073","CHEROKEE_COUNTY"
"48","48075","CHILDRESS_COUNTY"
"48","48077","CLAY_COUNTY"
"48","48079","COCHRAN_COUNTY"
"48","48081","COKE_COUNTY"
"48","48083","COLEMAN_COUNTY"
"48","48085","COLLIN_COUNTY"
"48","48087","COLLINGSWORTH_COUNTY"
"48","48089","COLORADO_COUNTY"
"48","48091","COMAL_COUNTY"
"48","48093","COMANCHE_COUNTY"
"48","48095","CONCHO_COUNTY"
"48","48097","COOKE_COUNTY"
"48","48099","CORYELL_COUNTY"
"48","48101","COTTLE_COUNTY"
"48","48103","CRANE_COUNTY"
"48","48105","CROCKETT_COUNTY"
"48","48107","CROSBY_COUNTY"
"48","48109","CULBERSON_COUNTY"
"48","48111","DALLAM_COUNTY"
"48","48113","DALLAS_COUNTY"
"48","48115","DAWSON_COUNTY"
"48","48117","DEAF_SMITH_COUNTY"
"48","48119","DELTA_COUNTY"
"48","48121","DENTON_COUNTY"
"48","48123","DEWITT_COUNTY"
"48","48125","DICKENS_COUNTY"
"48","48127","DIMMIT_COUNTY"
"48","48129","DONLEY_COUNTY"
"48","48131","DUVAL_COUNTY"
"48","48133","EASTLAND_COUNTY"
"48","48135","ECTOR_COUNTY"
"48","48137","EDWARDS_COUNTY"
"48","48139","ELLIS_COUNTY"
"48","48141","EL_PASO_COUNTY"
"48","48143","ERATH_COUNTY"
"48","48145","FALLS_COUNTY"
"48","48147","FANNIN_COUNTY"
"48","48149","FAYETTE_COUNTY"
"48","48151","FISHER_COUNTY"
"48","48153","FLOYD_COUNTY"
"48","48155","FOARD_COUNTY"
"48","48157","FORT_BEND_COUNTY"
"48","48159","FRANKLIN_COUNTY"
"48","48161","FREESTONE_COUNTY"
"48","48163","FRIO_COUNTY"
"48","48165","GAINES_COUNTY"
"48","48167","GALVESTON_COUNTY"
"48","48169","GARZA_COUNTY"
"48","48171","GILLESPIE_COUNTY"
"48","48173","GLASSCOCK_COUNTY"
"48","48175","GOLIAD_COUNTY"
"48","48177","GONZALES_COUNTY"
"48","48179","GRAY_COUNTY"
"48","48181","GRAYSON_COUNTY"
"48","48183","GREGG_COUNTY"
"48","48185","GRIMES_COUNTY"
"48","48187","GUADALUPE_COUNTY"
"48","48189","HALE_COUNTY"
"48","48191","HALL_COUNTY"
"48","48193","HAMILTON_COUNTY"
"48","48195","HANSFORD_COUNTY"
"48","48197","HARDEMAN_COUNTY"
"48","48199","HARDIN_COUNTY"
"48","48201","HARRIS_COUNTY"
"48","48203","HARRISON_COUNTY"
"48","48205","HARTLEY_COUNTY"
"48","48207","HASKELL_COUNTY"
"48","48209","HAYS_COUNTY"
"48","48211","HEMPHILL_COUNTY"
"48","48213","HENDERSON_COUNTY"
"48","48215","HIDALGO_COUNTY"
"48","48217","HILL_COUNTY"
"48","48219","HOCKLEY_COUNTY"
"48","48221","HOOD_COUNTY"
"48","48223","HOPKINS_COUNTY"
"48","48225","HOUSTON_COUNTY"
"48","48227","HOWARD_COUNTY"
"48","48229","HUDSPETH_COUNTY"
"48","48231","HUNT_COUNTY"
"48","48233","HUTCHINSON_COUNTY"
"48","48235","IRION_COUNTY"
"48","48237","JACK_COUNTY"
"48","48239","JACKSON_COUNTY"
"48","48241","JASPER_COUNTY"
"48","48243","JEFF_DAVIS_COUNTY"
"48","48245","JEFFERSON_COUNTY"
"48","48247","JIM_HOGG_COUNTY"
"48","48249","JIM_WELLS_COUNTY"
"48","48251","JOHNSON_COUNTY"
"48","48253","JONES_COUNTY"
"48","48255","KARNES_COUNTY"
"48","48257","KAUFMAN_COUNTY"
"48","48259","KENDALL_COUNTY"
"48","48261","KENEDY_COUNTY"
"48","48263","KENT_COUNTY"
"48","48265","KERR_COUNTY"
"48","48267","KIMBLE_COUNTY"
"48","48269","KING_COUNTY"
"48","48271","KINNEY_COUNTY"
"48","48273","KLEBERG_COUNTY"
"48","48275","KNOX_COUNTY"
"48","48277","LAMAR_COUNTY"
"48","48279","LAMB_COUNTY"
"48","48281","LAMPASAS_COUNTY"
"48","48283","LA_SALLE_COUNTY"
"48","48285","LAVACA_COUNTY"
"48","48287","LEE_COUNTY"
"48","48289","LEON_COUNTY"
"48","48291","LIBERTY_COUNTY"
"48","48293","LIMESTONE_COUNTY"
"48","48295","LIPSCOMB_COUNTY"
"48","48297","LIVE_OAK_COUNTY"
"48","48299","LLANO_COUNTY"
"48","48301","LOVING_COUNTY"
"48","48303","LUBBOCK_COUNTY"
"48","48305","LYNN_COUNTY"
"48","48307","MCCULLOCH_COUNTY"
"48","48309","MCLENNAN_COUNTY"
"48","48311","MCMULLEN_COUNTY"
"48","48313","MADISON_COUNTY"
"48","48315","MARION_COUNTY"
"48","48317","MARTIN_COUNTY"
"48","48319","MASON_COUNTY"
"48","48321","MATAGORDA_COUNTY"
"48","48323","MAVERICK_COUNTY"
"48","48325","MEDINA_COUNTY"
"48","48327","MENARD_COUNTY"
"48","48329","MIDLAND_COUNTY"
"48","48331","MILAM_COUNTY"
"48","48333","MILLS_COUNTY"
"48","48335","MITCHELL_COUNTY"
"48","48337","MONTAGUE_COUNTY"
"48","48339","MONTGOMERY_COUNTY"
"48","48341","MOORE_COUNTY"
"48","48343","MORRIS_COUNTY"
"48","48345","MOTLEY_COUNTY"
"48","48347","NACOGDOCHES_COUNTY"
"48","48349","NAVARRO_COUNTY"
"48","48351","NEWTON_COUNTY"
"48","48353","NOLAN_COUNTY"
"48","48355","NUECES_COUNTY"
"48","48357","OCHILTREE_COUNTY"
"48","48359","OLDHAM_COUNTY"
"48","48361","ORANGE_COUNTY"
"48","48363","PALO_PINTO_COUNTY"
"48","48365","PANOLA_COUNTY"
"48","48367","PARKER_COUNTY"
"48","48369","PARMER_COUNTY"
"48","48371","PECOS_COUNTY"
"48","48373","POLK_COUNTY"
"48","48375","POTTER_COUNTY"
"48","48377","PRESIDIO_COUNTY"
"48","48379","RAINS_COUNTY"
"48","48381","RANDALL_COUNTY"
"48","48383","REAGAN_COUNTY"
"48","48385","REAL_COUNTY"
"48","48387","RED_RIVER_COUNTY"
"48","48389","REEVES_COUNTY"
"48","48391","REFUGIO_COUNTY"
"48","48393","ROBERTS_COUNTY"
"48","48395","ROBERTSON_COUNTY"
"48","48397","ROCKWALL_COUNTY"
"48","48399","RUNNELS_COUNTY"
"48","48401","RUSK_COUNTY"
"48","48403","SABINE_COUNTY"
"48","48405","SAN_AUGUSTINE_COUNTY"
"48","48407","SAN_JACINTO_COUNTY"
"48","48409","SAN_PATRICIO_COUNTY"
"48","48411","SAN_SABA_COUNTY"
"48","48413","SCHLEICHER_COUNTY"
"48","48415","SCURRY_COUNTY"
"48","48417","SHACKELFORD_COUNTY"
"48","48419","SHELBY_COUNTY"
"48","48421","SHERMAN_COUNTY"
"48","48423","SMITH_COUNTY"
"48","48425","SOMERVELL_COUNTY"
"48","48427","STARR_COUNTY"
"48","48429","STEPHENS_COUNTY"
"48","48431","STERLING_COUNTY"
"48","48433","STONEWALL_COUNTY"
"48","48435","SUTTON_COUNTY"
"48","48437","SWISHER_COUNTY"
"48","48439","TARRANT_COUNTY"
"48","48441","TAYLOR_COUNTY"
"48","48443","TERRELL_COUNTY"
"48","48445","TERRY_COUNTY"
"48","48447","THROCKMORTON_COUNTY"
"48","48449","TITUS_COUNTY"
"48","48451","TOM_GREEN_COUNTY"
"48","48453","TRAVIS_COUNTY"
"48","48455","TRINITY_COUNTY"
"48","48457","TYLER_COUNTY"
"48","48459","UPSHUR_COUNTY"
"48","48461","UPTON_COUNTY"
"48","48463","UVALDE_COUNTY"
"48","48465","VAL_VERDE_COUNTY"
"48","48467","VAN_ZANDT_COUNTY"
"48","48469","VICTORIA_COUNTY"
"48","48471","WALKER_COUNTY"
"48","48473","WALLER_COUNTY"
"48","48475","WARD_COUNTY"
"48","48477","WASHINGTON_COUNTY"
"48","48479","WEBB_COUNTY"
"48","48481","WHARTON_COUNTY"
"48","48483","WHEELER_COUNTY"
"48","48485","WICHITA_COUNTY"
"48","48487","WILBARGER_COUNTY"
"48","48489","WILLACY_COUNTY"
"48","48491","WILLIAMSON_COUNTY"
"48","48493","WILSON_COUNTY"
"48","48495","WINKLER_COUNTY"
"48","48497","WISE_COUNTY"
"48","48499","WOOD_COUNTY"
"48","48501","YOAKUM_COUNTY"
"48","48503","YOUNG_COUNTY"
"48","48505","ZAPATA_COUNTY"
"48","48507","ZAVALA_COUNTY"
"49","49000","UTAH"
"49","49001","BEAVER_COUNTY"
"49","49003","BOX_ELDER_COUNTY"
"49","49005","CACHE_COUNTY"
"49","49007","CARBON_COUNTY"
"49","49009","DAGGETT_COUNTY"
"49","49011","DAVIS_COUNTY"
"49","49013","DUCHESNE_COUNTY"
"49","49015","EMERY_COUNTY"
"49","49017","GARFIELD_COUNTY"
"49","49019","GRAND_COUNTY"
"49","49021","IRON_COUNTY"
"49","49023","JUAB_COUNTY"
"49","49025","KANE_COUNTY"
"49","49027","MILLARD_COUNTY"
"49","49029","MORGAN_COUNTY"
"49","49031","PIUTE_COUNTY"
"49","49033","RICH_COUNTY"
"49","49035","SALT_LAKE_COUNTY"
"49","49037","SAN_JUAN_COUNTY"
"49","49039","SANPETE_COUNTY"
"49","49041","SEVIER_COUNTY"
"49","49043","SUMMIT_COUNTY"
"49","49045","TOOELE_COUNTY"
"49","49047","UINTAH_COUNTY"
"49","49049","UTAH_COUNTY"
"49","49051","WASATCH_COUNTY"
"49","49053","WASHINGTON_COUNTY"
"49","49055","WAYNE_COUNTY"
"49","49057","WEBER_COUNTY"
"50","50000","VERMONT"
"50","50001","ADDISON_COUNTY"
"50","50003","BENNINGTON_COUNTY"
"50","50005","CALEDONIA_COUNTY"
